Bladder	Blood	Bone_Marrow	Eye	Fat	Heart	Large_Intestine	Liver	Lung	Lymph_Node	Mammary	Muscle	Pancreas	Prostate	Salivary_Gland	Skin	Small_Intestine	Spleen	Thymus	Tongue	Trachea	Uterus	Vasculature
MAX	2748.8338220095	8450.31571048291	1445.49488098145	355.445943093789	1762.32852445689	983.991771279807	1921.59163754291	148.840688592985	3364.49327724807	11185.4927157964	1761.26470767782	4588.59432169599	991.692474246912	2292.52572071463	3649.16467067603	2147.60857609899	1282.40517926287	6112.34618577021	5523.08525344254	498.920816771844	956.436232868425	869.748066423493	1167.38741468559
NR1H3	852.350691256302	302.224988476364	20.0069167850932	36.0960356531099	1137.56608303505	242.007854220083	150.232746757672	64.494455888111	844.930034129213	376.223320285453	255.787718602802	1155.25421004998	172.399536820924	507.799213465226	540.574476835534	176.852794800717	34.2849078677122	525.306983377572	554.517805671006	56.4770336388514	94.678888100155	112.085084213578	311.704460860788
PIN1	3112.74706070772	4983.88753769488	310.438874597843	273.649188439093	1756.87751383769	2835.149355893	869.634019304697	125.16512650667	4238.17664737933	6517.63720045557	1056.83596489565	2642.59182694658	1067.62122278094	2458.62503877619	2437.92067336828	717.22141284073	672.925310377912	3841.36781152239	3213.83624757288	408.879251242917	988.53532816806	654.857927304352	1523.10033704664
GATA1	78.2410376343003	86.0982018702848	55.3365445950844	0	0	0	3.74415016277885	0.98955815675316	138.617416282795	12.4288126336637	0.923246755687937	1.22338028068343	0	3.35320388840144	0	245.277616585482	6.11458986142424	10.6116423151129	6.95994140866158	0	6.00321091869297	0	8.82828196636577
RELA	2235.79521269572	3673.76325948114	399.484438416756	223.602309529539	1487.31490772507	1019.15033479138	1595.5709413657	97.8765116637631	2490.57833503707	4883.86625094049	2165.6611580868	3127.46233599851	926.187777690515	1334.31899717511	1761.75139405379	1807.66416570514	959.399401920644	3280.75361144385	2805.67498756702	283.080275837703	860.079170695948	1029.08986725498	858.507510837384
SAFB	2818.57073474671	5715.87947956374	907.313070382087	423.792898440803	1923.41540662823	1076.96946756287	1734.97724407673	113.835192871201	2634.29802238519	9880.21734940799	1465.56877104497	4076.9730180428	965.024189836322	1832.29688325115	3437.27186091781	1540.70366552773	990.262837638743	5302.98456729742	4281.09185409211	460.895085369957	1046.00897296462	706.864572275206	958.693921017246
RARG	518.325043933302	240.455834890044	22.2569699099255	126.195254433169	447.434999803855	235.029622466588	106.777703439584	29.2590538931194	406.796596414848	659.191670571344	134.979537902669	508.082974144481	170.156512791037	329.929668776178	363.479457837231	144.003626258229	34.7655788661372	211.317912348162	432.098324431544	101.465341336244	323.158510761559	115.634872293746	179.608834492557
SMAD5	1766.8849889739	3049.11774478334	282.200362744931	245.185658638987	2159.94453677525	2129.02977636369	781.113132719692	133.977833363952	3333.52287719326	4819.44671467842	1482.19187277477	5867.915536256	1216.32887885623	1954.68089553692	2656.68424531507	937.642515933957	479.187335324224	2205.6129681885	2778.33277393835	264.738509802644	1450.38724219673	635.827009547542	1276.17048034443
TP53	943.243096577007	1724.66344234114	130.57253205436	125.740944777957	684.604519023974	552.762469639624	257.608371226277	103.163147372469	1676.08330783336	4113.24431654063	490.07201399759	1351.84668328302	526.249300622202	805.645153851637	1335.98464794389	349.462075291709	230.920353485083	1728.85240233182	1934.84423340563	181.01031577332	761.968127143676	297.251912552031	533.568226109607
PPARD	989.702781104476	549.646824137817	67.7394021048689	106.968793675821	388.484318169202	215.658965662055	178.229006574156	70.4530445081555	819.569729852571	1336.72894384175	295.743686686148	1136.69815112041	269.507968606626	290.918221863434	575.683929177275	519.052169647899	103.015521312051	669.892954104364	832.898274062998	92.8200556236408	207.705833461784	200.93270221592	247.160380252639
ZNF24	2995.25846886251	6439.07032415042	723.071430821677	351.394638322984	2229.99137844136	1104.19400026321	1693.67622351738	156.853124168305	4029.69313078391	11843.8320411557	2092.61549341685	4722.71421534974	1356.37324654388	2578.38380724329	4365.37864314475	1527.98996664441	1080.34924259303	5295.31991561857	5149.2868381481	481.348190293385	1175.67480677536	954.522907399201	1146.60775606438
GATAD2A	1692.37608753244	6484.09196896613	1183.57052425162	360.869072237272	1396.32046869011	822.22136768993	1560.66682330538	129.736830714213	2372.6989285511	6242.03165725674	838.682322902776	3825.42642234989	881.387598522906	987.159825797325	2064.91097242614	1420.46345062567	870.636783649929	4957.03583682705	3730.70615301484	331.927935251242	988.155220125645	728.806127527616	788.312209667181
ESR1	291.551228264546	86.1132791953193	17.8964178245475	5.37646215087205	86.8604048913237	5.28343156142394	6.47896951511072	14.8700553233897	88.9044599472904	214.116423099621	80.1462948962773	682.15678046595	17.2067410644139	147.384006350305	130.249861693844	14.3028948169783	4.42595782086567	112.403175175546	238.003560418427	11.4492770275291	18.9072331718204	610.757867582513	134.719819782283
FOS	28503.3729128187	37955.5196594966	8552.86361166978	1485.95200847478	15471.9466236058	1166.07383163254	13970.0783036796	1248.56505892037	27054.7117998675	75694.669367638	1433.97008280119	27037.779877449	3789.9096262564	12855.7062990817	34027.315554525	3954.87487535834	8614.62478560807	27734.4359802155	28246.1797006327	3673.8499253273	8765.76341507634	5385.58317245607	12762.0277855648
IRF9	1235.86131470573	3508.44305209952	423.020682886589	82.1117506406024	1049.54847206263	628.597874921396	977.219138027915	80.7644667275617	2000.18397533338	3214.81615674065	739.455663437361	1217.22996591295	962.972632681508	473.265003611662	1323.47437943843	869.99029567974	316.157299985535	3241.33378541755	1984.99985771981	208.259749400784	622.230121251579	782.159576402669	566.484166271932
ARNTL	1239.53351442536	2469.77720695871	303.233400028361	108.743904698862	996.408734421193	232.715974452099	1018.9163577225	48.5414210977598	1261.50909691495	3122.01898333756	762.321061600021	2043.93696536716	351.424332892517	994.00408835469	1380.3968876153	1084.81851404213	599.021973591574	1999.29263938258	1609.64454341357	224.419922119316	429.434647736827	231.813392247957	399.926622187412
DACH1	336.350071787011	1758.82788616834	994.433754622522	10.712254366863	803.352623564249	399.890443004278	60.3322482609438	9.05537597752085	1045.55246422091	223.043579065662	90.8689964304075	682.581802533017	94.1547470190093	385.329509390753	221.363242854297	177.466554698564	34.6471105474914	579.078549088277	384.16908713986	57.9425861172264	82.0144004519142	130.195783972183	64.5108707404778
ESRRG	40.5709357029445	5.63070242988489	0	10.3908553923098	8.43052817863756	239.887963948348	7.71405590274641	0.713182357457555	73.5279846733093	53.0527893145037	40.4150942835204	98.7256745020379	121.684448841501	132.174985401573	430.36332984563	6.36636336200469	8.10404849235261	26.1076755713253	17.1291863888804	0.973288128671566	24.72450886878	14.7680131565812	8.24768150130556
FOSL1	1470.33466529651	164.729487631207	151.575470399659	708.035454811162	361.699837286851	34.7801209654421	476.600110293706	21.9333549035464	231.745596046655	82.0879377685198	971.162331765322	3937.0844220933	97.8481534712521	226.750014220371	300.816514470177	1356.20222537502	161.832448054567	506.283972559853	105.210016887163	208.506679393748	540.908151287447	906.173082792852	118.233770598269
IKZF3	2349.99066495114	6260.51632594611	553.433241173288	19.3445727689077	1248.75818917523	1.02587994608175	1433.66534203025	57.1311629974151	1354.14856159686	23117.8495952608	1362.91262699199	219.603564293732	689.871488150576	1382.72054096646	6704.75877135703	1645.89063686526	1249.36000120572	10683.7229994396	9689.10407098992	899.312265223265	778.777043743404	361.144645380599	396.685251884838
DLX2	81.5313706192427	7.03078430206729	1.00237031924276	1.86449257004624	42.5604179340769	2.50069326088133	98.0461747476662	2.67473572319139	2.21950518418229	36.1434849874073	0	44.4724936592335	0	14.0392416144056	16.5388023226055	13.7412870041105	22.0605121072776	32.3928275014011	8.754032415658	8.15296900893074	0	10.6916799906133	15.8949569832981
HIF1A	8874.24902608969	13947.5511981465	3871.57577448424	442.591425194563	2677.93610899693	1647.90825667731	1980.21173023414	1085.0207359298	5877.15991657339	12849.8236324203	2353.93102306566	7351.50618954037	2011.51136939475	5334.31636057692	5083.11172267646	3027.95479908658	1357.91290688245	10252.4065285421	6059.85983583145	705.231020364174	3768.54379180958	2689.80901726334	2029.4719660749
NFYA	619.405369780209	1473.78876096345	481.591496530517	70.9995443996639	406.710537246774	153.050208848742	320.402980207637	33.3857206843335	538.385454780369	2119.43029980923	297.456597772171	906.330419524631	172.112847480721	265.59669715026	656.381987202127	288.081906901944	262.285504420671	1356.98972346122	792.366839801466	99.4423490088028	183.608492543846	177.225611321939	168.809077151359
HOXC8	16.684175311161	0	0	0	352.940840628747	0	2.79287367726992	0	1.01983431693427	1.55029733739016	132.915395078314	835.562172218483	0	1.81655885802502	1.76570417195342	113.956579777905	2.33296537493603	0	57.7989996765261	0.7960832458614	1.93257247558438	2.44851489111335	147.633279989655
RARA	1961.67309337325	5339.96309263582	610.837387654009	78.50405852947	1241.07575040975	567.884200317581	1270.48010162262	150.607281646848	2386.95955782106	2281.77405529917	753.401944778672	2074.76741719351	756.34618443177	596.203199410457	915.522057243633	1619.44673158722	567.914667838128	3010.60199729451	1374.25759573206	288.617865426654	712.262729053149	608.674856639451	650.970374142174
SHOX	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NFKB1	7698.11536213739	6859.75971684205	1327.54340891238	410.599609138452	2479.30412494241	686.731897411626	4534.35273722981	382.504523500206	2892.58983235109	7944.46091127789	1576.45807126844	5783.71299082456	975.673944150394	898.986201274307	3150.87098301787	2886.18941275959	2489.00580907635	7266.43326965879	3670.47470073735	553.675761670063	1295.2320848405	1603.85671596067	1260.53954286995
E2F4	1281.7509884373	2854.08794503493	355.755863533507	107.285610753967	1143.04997206359	794.656068700756	702.37867808845	84.0950713561486	1856.07310755324	4381.31236686555	527.714926388918	1782.79214385395	890.83812088448	794.616140093402	1557.66288340977	1236.00822300984	580.783125043923	2385.53139538724	2481.37256679993	200.264277809384	655.094350653014	368.520373208823	769.875545016468
NR4A1	14110.3154266834	358.024211526418	193.462937363612	967.029256007399	6578.0319752214	941.075346491867	4186.96884187813	687.736628410285	9249.33961046153	19911.5699533665	1480.79041611282	18343.2146611046	1156.30662959743	8374.21043140869	9736.82909783654	2164.15766208154	2462.23489342116	7761.53093477841	6440.87114528389	1382.92341554996	1561.12975335548	3270.69657489851	4297.27890639708
IRX4	0	0	0	1.06101001449014	1.64531346147288	398.486835201957	0	0	1.56114513884376	0	128.678926317857	14.4111988900067	0	13.0123129062668	68.4881947383844	14.9892808755641	0	0.802618187429747	0	12.8555481190426	1.13295575489313	3.64524134047095	15.2686738469823
NCOA3	2624.41230552295	6793.67094401039	1391.54302039915	378.27101841386	2673.19416659644	1824.89368320071	1388.34721634022	238.45071545394	4439.45361545922	15086.776432681	1275.20267647221	5464.90280832772	1268.2814511124	1305.40132479937	5009.90636020495	1553.23338787173	911.363041350113	6163.56169146558	7804.77580559451	541.02600674032	997.104505251196	630.385992811462	1468.87135155565
RXRG	15.6147472099364	0	0	0	17.1195503930589	303.660201665148	49.546084359112	0	83.7117574988973	0	0	117.913402061551	7.73991970762709	1.76878791544226	5.52690322961568	2.83227924026638	11.9418851315197	0	12.9525682258147	2.84299960204078	0	7.27583143659018	21.1425336779748
ATF3	12399.8037575189	463.206464282684	79.3442307756005	1398.82012492758	5814.91729516821	504.797130805374	4940.52222432186	554.464392097497	3998.42260263078	6255.78229468122	1505.46191480153	18840.6005758216	478.918432079899	6745.86454170533	10056.6360889842	1472.66141717229	2014.54708292547	1897.13184842956	2217.40653796474	912.925074005788	1619.84069668892	3695.95103971847	3330.29687423378
REL	9757.42853701037	11450.8115908155	1583.0241033911	650.335935904517	3419.26762892713	245.341974854169	6849.0490420895	580.929538145619	4558.17392651155	23355.1966118312	1897.61215798607	4536.08429778491	975.970575488602	1648.1342812437	7924.15513899557	3335.11715115549	5160.08011067205	16294.2548704331	8434.19205325108	1284.00127154643	1873.23512430731	1730.71998104179	1443.81696216845
GLI3	686.903366593754	13.5215998949527	0.930999123119333	67.4383059163351	454.776589248375	131.981266512721	297.631688577637	1.64545886468011	480.680500653207	5.80291342355116	404.700833209444	2091.98462811577	95.8899574203141	183.932075667132	407.770145252324	214.937027069202	29.8439275196189	32.482618037963	279.349986659473	54.4494042936355	387.850453031715	140.074927681803	269.286075523274
NCOA1	2853.63468068335	9064.83381634493	1082.06783999691	188.621858221531	2138.61988754549	804.937629220795	997.936727727982	198.087287225025	2868.64844189884	6187.13167872743	862.914001568725	5308.74135257302	1028.33083823855	1286.01766223728	2842.85905873535	733.878069124472	624.617594434095	6841.22714356846	3281.91181538839	378.009862324302	980.065368853705	490.136090032528	1213.59671107468
ARNT	1421.44783781577	2716.51768611599	515.615083193041	93.9703802522559	951.208900356265	545.817849828396	282.933456510866	90.6273763726523	1767.1816776296	2171.90301475985	710.9855193277	1756.06141943668	410.170729331543	560.501244797547	1019.64063186095	556.430101510862	179.644564395538	1558.53974585639	1394.47082375791	155.782061460288	340.649223250069	282.757632269241	798.334418743369
HNF4A	1.67095021169402	0	1.16915251493117	0	0	43.744885470702	106.500589808286	15.9061387661261	3.42594259634204	1.93201710660725	3.08620196853924	4.65379494874714	34.8987588023878	1.36666997626605	2.24143170934284	1.89131203526694	95.9827437546718	4.45797698326211	1.87970763159882	0	2.66597681606126	1.88850597584996	1.4336234045326
NR4A2	13082.7822218581	3771.07607909594	739.849746214089	380.667004762312	4904.935357447	75.168427497753	3151.69997472481	1217.29472450748	4617.68529659755	30883.9356379417	994.115382894858	4401.4475880302	222.533964370818	2097.63351841581	9302.99718694599	2292.45364175861	3787.32743592927	17271.1113066116	12332.7195270208	1522.0635718939	1753.69509787243	1107.47235171063	3078.40092896709
RXRA	2004.16386955828	8880.95613780622	1015.28372374616	230.346647730694	1990.73798174487	666.252163129822	388.691288391127	385.503565575602	4361.40938147307	982.380339388316	499.847000575301	3397.9815477702	1130.12949786668	969.94175280219	1597.36913539251	496.998054768209	114.984604225568	3939.36985276832	1212.6641999682	260.933382511285	1040.44206888208	305.289069801339	1155.42107635303
EGR1	16786.7606727924	1697.60088553567	2570.3535145654	1235.7429284098	9766.95848712108	376.87808938382	4972.40819210553	384.510823766422	15149.9707752636	8888.71969890619	1549.64145405456	28874.7683187535	2569.27611175439	7352.1891770042	11432.4566825605	603.318032715941	1073.95354134232	8806.83595906014	6490.88958696867	1185.19601502486	4556.71430630818	2737.80952238929	6086.98959525073
ESR2	116.745181921487	322.531907737053	48.1678930231967	6.13683678849248	158.870762722309	2.43001660475913	49.3835912815174	0	132.866162698209	780.355471398068	88.0667232808475	169.567406580969	18.5502330782308	15.6280822034153	193.546886419214	40.467189643091	51.9997579440686	432.351084450262	450.212174840303	17.399386307295	43.2055667556366	42.2051307704259	13.8161141324334
RARB	121.220816719535	34.9591854629168	4.27566778588351	20.3786794872044	83.1020197492364	189.085270576718	83.2438220767889	13.1818592671845	283.872352798663	123.087042540284	87.1647284632113	434.026114926953	144.90590109901	175.590343113971	334.561506246707	34.464733258006	20.1631006773238	90.1243713646384	325.641762002259	12.1526545489105	195.321275829871	104.180354586163	126.830907762724
NR2C1	769.428851347047	1384.59487724572	109.66349298299	81.5851673395895	756.421296500026	528.017377158053	377.889070265409	49.07979462287	1176.09760976816	2486.92203032678	433.218986099695	1054.71243971821	368.303428102727	423.182909896878	806.271134102264	411.937054454798	238.097627599224	1003.25359200777	1530.4451990457	116.379071090268	318.33782241774	218.924607475496	450.166364821851
ATF2	1758.73084795015	2966.46597538539	437.966292800044	168.495185076658	1394.77274177214	747.210740322427	929.259458549549	102.210782951243	1906.51989128543	4833.34776566387	1095.45810615568	3604.23272157011	615.044290123739	1222.96576268189	1883.13908050226	877.869729856644	590.970769080493	2309.35510771851	2570.0720173112	249.984373292499	536.114081596197	590.480307186501	804.277634624183
FOSB	28207.5862633152	5524.85960894358	3267.13858793382	1657.94208727604	9438.99084195866	135.452164810238	9623.8651424789	863.896272621069	11266.7700799447	46075.9979217763	503.424055831232	27019.8442711663	380.414475294399	8178.51191036356	24321.0692931474	1252.90374462659	5825.12555034042	12169.9079659725	14131.2727588807	2571.51315191871	3706.54597328457	4785.71904258523	6823.17265788787
HOXA5	294.378387791621	213.159926441469	20.6994407768384	1.88391677573203	567.088301424421	16.177002742437	208.639301334516	25.4610082840917	886.488223015076	105.59316516713	338.625526415099	1244.95927069188	186.058393831389	877.156141433244	78.1983888833565	59.8029976149223	59.2596887500377	292.983982832849	159.317583624441	4.36267094096468	60.6946988414524	127.696239673015	443.664394854767
ESRRA	883.975541292457	1856.96580717772	286.532729751533	216.526323463196	798.481485172093	836.194183010622	294.163308560494	62.9818788128691	1699.56752049713	2094.69454256943	634.46385100477	1576.68311009382	643.165637447677	1732.2057688267	1835.87232858921	1223.39838303443	300.969513013051	1704.25373404057	1230.67162574437	154.66517189655	699.944493377954	320.974881719957	582.476587934519
FOSL2	8898.47561435393	8530.09028361408	924.194017227439	904.662267715806	5810.80810599502	813.495463043042	2828.05920764648	1115.56319583575	6206.21865612469	5403.22910985897	2853.71421084092	14487.4989087887	1481.29315092578	2054.509349332	2723.92939322423	3522.74982817907	2983.5115002119	10870.9877560099	4497.95104258794	1209.91357455837	2198.9630798005	2722.56978404366	2154.98919121449
MLX	1951.81627133317	5409.78111454377	670.991742950944	119.386276640984	1228.67052087895	746.83109549711	827.108026874371	118.68527510662	3099.59123578996	5132.37756026256	988.108765901911	1900.10436151617	893.227368534062	1279.76240419269	2037.17315702705	1060.19418786176	448.481898929308	3279.41507996817	2810.99105906837	243.435666328905	707.212101235963	411.829096015531	1039.71741780141
HOXB7	208.508206313088	76.7561285471812	2.21794122514237	1.98378257198356	871.301492925431	62.7092117770617	164.403619465155	1.78711665137668	222.959379226545	166.29430206398	81.6838851100068	987.70020664651	327.119023694378	3921.8630322214	37.4185283086656	122.070529707462	18.3509310190658	128.803477892518	176.78684727863	30.7490640588517	7.52871993701451	81.7214171836428	602.919453251759
SMAD1	526.744474376669	517.998432937929	15.4313283846263	161.711299497309	751.118949195477	814.562823330681	87.835439013312	51.7811425935193	1416.16061081723	241.544029631232	583.176423564603	1831.45717760657	815.914644460828	1068.51442936782	664.325175528849	430.775539175563	23.7370228374385	382.341580261657	690.830125161693	156.033464848141	509.978091399553	736.834521686279	493.951053642608
MXD1	5242.10007082405	18252.4352342374	4229.90503800631	420.79700909096	2266.14875650655	178.340836137526	844.087676742883	695.620536070127	2758.33663164548	5960.58760231007	899.093424590102	3070.84024774437	550.220209220983	987.260378459919	1855.56789748812	1358.5119405646	683.251577110361	11874.3686078936	1953.95993655218	495.143523472216	2427.22117010198	810.088782878226	803.486560112198
SMAD3	1959.81491039509	1855.69811439264	153.046775773166	417.727599425618	1475.83097390545	631.92592633044	742.024722702056	47.42660120342	1223.72001960772	5292.02720144248	1438.56982820438	4507.98865384113	353.254808728292	521.892551368808	1741.06570073224	885.352266017847	451.105434796937	2252.96301490585	2794.70772475872	191.852744275761	1254.97732600901	1309.88025216301	843.113779130244
MYC	7394.61082356565	2759.82160957534	118.822308805774	552.591491187223	5237.68486237894	743.558087577827	1935.02230555109	79.9518246313092	2797.47102115985	9667.90886453966	1775.37046688154	25367.4258946594	826.905731938318	1538.34642833636	3542.61465034657	1880.30176639633	926.53602942713	1886.6108131055	5156.46695997269	560.14311023717	1308.53460170043	1808.16577571086	1674.77056939401
MAFK	1446.13647970797	1292.96874498739	141.218221376627	291.393388023759	906.518412003383	508.347419309729	402.697356854255	118.118083762683	1471.41858534806	1273.51128371544	586.572699319533	4489.65405130342	454.106065562757	519.064996507796	795.418328026248	1046.5906106775	273.508876256076	1001.10822708903	914.841465483637	171.916633010352	458.955474141953	1042.80209146376	519.571357338024
NR0B1	39.1770291051874	0	0	3.42979590294306	13.3050051040349	0	2.42779390598806	0	1.29908907764106	0	11.6990703014222	16.6309694283393	2.2115620760452	0	20.7763310559425	3.94918266849135	0	0	0	1.17076135998933	4.43429365171132	0	2.299737407785
NR1H2	2852.5200602873	3764.86245220749	406.282835844482	214.325381996799	1751.63515713743	895.018622562273	1650.90826365824	93.4693345768753	3715.31197657042	6068.1472741011	1221.42744709024	2523.3951588843	961.691489996133	1579.22744439759	2090.28389089502	1157.77739704213	1113.95765142694	3852.43308649447	2990.93898062823	296.296101841696	637.474166232955	635.965761448439	1295.35458066137
NR1H4	20.8558911801909	0	0	0	0	4.37438972817291	4.94597547313535	31.1287963858021	5.6448043102086	0	0	0	17.2464147611821	8.29898076113532	0	0	17.5243871968958	0	0	1.90365330667493	0	0.728589662258604	3.6398650402078
ATF4	7953.88465312301	9726.63895308734	1601.25707315617	860.948721875633	5399.58165523445	2153.9957321851	4122.54593084159	208.182036350948	6477.44692614633	17402.8995727027	5234.03450519691	12661.6684112677	2142.16172173495	5206.25387228674	8274.09862681027	5135.73763567387	2551.22920333928	7755.42128146692	9296.75183986176	876.449443254289	2005.81553194166	3029.64384419984	3132.7185504846
HINFP	387.037294473394	928.388878983795	132.515544964605	56.3752168008263	402.354642879508	239.353321425233	217.111237567614	40.5475003906853	563.777979832572	1783.12907475424	377.466905210625	719.387791881283	231.495260442882	277.723085923522	542.272984452788	402.675345697565	157.121136279397	714.140562710092	843.917341117045	82.8951973301502	188.533901950279	124.464261343026	163.228965711709
DR1	2329.96249984946	7628.44310335983	1412.22271497229	426.786259201668	1451.83730805067	1011.62561527955	1161.65327608425	158.256590968802	3528.60115622217	7451.39641844542	1383.94656770671	2889.96507123238	1057.58493263115	1436.12993291113	2454.58004736288	1471.50534065475	706.199810416222	4442.99088643015	3946.52755105648	428.331357205143	993.442815970108	577.634055527371	1112.79810725365
CREB3	1520.1829648671	1198.98077699335	103.963161703398	158.58389376169	766.113531350738	998.566472921266	1005.36472282745	49.856834156376	1396.86672194293	2214.5923136085	1372.36230665734	1286.76959898441	596.525858622276	1585.40315540541	1788.60930156607	1030.66169678761	502.900062651894	1265.6699463606	1100.36338340939	160.663252622346	343.857618370974	409.423023902767	663.470264092089
NFYB	1896.64656371478	2188.37409579975	190.598142026472	208.018635067976	1508.96007132279	1550.12451744985	533.017458394809	72.4656112273276	2489.80394512824	4950.47827738974	1241.24178097381	4489.11474496283	661.696866284603	4648.4038289911	1697.32818794409	620.395845239438	289.334438316751	2150.98721043437	2716.79623422308	255.401608920266	563.643664199782	376.638816074717	1469.57803385571
VDR	473.880079190834	675.958670059182	140.488280000521	49.9801190334973	143.782794075597	1.24725468327683	143.055602788096	126.632802252263	649.803141458754	141.796892170923	285.146280935505	298.226488621862	102.257319350076	176.15587105326	219.785965511161	273.483567666068	74.4871546305311	486.046793428634	119.393299002527	69.014267267679	226.76688721339	110.219753349448	88.5437298394258
DDIT3	4349.82341732665	4117.19987334027	308.38152601388	261.67995607845	1602.69597729295	750.773722466117	1840.44123379072	80.0099032259807	2237.46108124713	12862.4562104866	3223.49554243426	2188.1746972318	339.711655783399	2677.03733354684	1947.94467930529	1537.81607452071	1221.49549644548	3423.31598543938	3758.02585457957	339.677059434374	1094.29275323691	1500.70825554408	1585.68795127668
ARNTL2	171.097826548126	50.8121810603897	0.784701711628912	24.952021432608	41.0397757913229	38.6385861555751	6.5781613195566	25.1561187357528	169.405494859871	31.8272114056886	117.166174032648	187.072571321311	29.2623289336816	15.0942097050156	116.997209694333	374.189220191064	5.39797250945175	27.594324457823	47.0387936188915	52.9740264415149	368.648867921382	95.9561288199597	87.8603746498254
PPARG	732.767486758593	566.205346621806	7.97999363204207	30.2885027329615	2681.00847385963	468.858355148598	165.48020743683	46.6155131593634	1595.61594369554	210.017586971502	267.070769449405	1538.51158118721	621.736338169213	119.249448362385	467.264699004498	430.492690316783	43.6950792261971	366.122864958832	1548.81211404225	145.184874796674	219.298079537477	146.375194534073	415.299073767047
